"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",2,-1,"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",
"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",2,-1,"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",
"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",2,-1,"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",
"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",2,-1,"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",
"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",2,-1,"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",
"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",3,-1,"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",
"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",5,-1,"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",
"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",2,-1,"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",
"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",3,0,"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",
"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",3,0,"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",
"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",3,1,"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",
"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",3,1,"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",
"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",3,1,"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",
"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",2,1,"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",
"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",3,1,"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",
"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",2,1,"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",
"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",2,1,"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",
"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",2,1,"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",
"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",2,1,"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",
"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",2,1,"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",
"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",5,1,"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",
"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",2,1,"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",
"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",1,0,"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",
"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",2,0,"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",
"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",2,0,"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",
"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",2,0,"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",
"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",2,0,"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",
"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",2,0,"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",
"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",2,-1,"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",
"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",2,-1,"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",
"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",3,-1,"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",
"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",3,-1,"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",
"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",3,-1,"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",
"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",2,-1,"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",
"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",2,-1,"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",
"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",2,-1,"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",
"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",3,0,"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",
"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",3,0,"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",
"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",3,0,"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",
"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",5,0,"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",
"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",2,0,"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",
"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",2,1,"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",
"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",2,1,"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",
"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",2,1,"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",
"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",2,0,"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",
"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",2,0,"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",
"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",2,0,"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",
"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",2,0,"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",
"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",2,0,"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",
"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",2,0,"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",
"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",5,0,"deque([['29', '140', '170'], ['27', '140', '170'], ['21', '140', '170'], ['20', '140', '170'], ['20', '140', '170']])",
"deque([['39', '140', '170'], ['33', '140', '170'], ['35', '140', '170'], ['36', '140', '170'], ['36', '140', '170']])",3,0,"deque([['39', '140', '170'], ['33', '140', '170'], ['35', '140', '170'], ['36', '140', '170'], ['36', '140', '170']])",
"deque([['39', '140', '170'], ['33', '140', '170'], ['35', '140', '170'], ['36', '140', '170'], ['36', '140', '170']])",3,1,"deque([['39', '140', '170'], ['33', '140', '170'], ['35', '140', '170'], ['36', '140', '170'], ['36', '140', '170']])",
"deque([['39', '140', '170'], ['33', '140', '170'], ['35', '140', '170'], ['36', '140', '170'], ['36', '140', '170']])",2,1,"deque([['39', '140', '170'], ['33', '140', '170'], ['35', '140', '170'], ['36', '140', '170'], ['36', '140', '170']])",
"deque([['39', '140', '170'], ['33', '140', '170'], ['35', '140', '170'], ['36', '140', '170'], ['36', '140', '170']])",2,1,"deque([['39', '140', '170'], ['33', '140', '170'], ['35', '140', '170'], ['36', '140', '170'], ['36', '140', '170']])",
"deque([['39', '140', '170'], ['33', '140', '170'], ['35', '140', '170'], ['36', '140', '170'], ['36', '140', '170']])",2,1,"deque([['39', '140', '170'], ['33', '140', '170'], ['35', '140', '170'], ['36', '140', '170'], ['36', '140', '170']])",
"deque([['39', '140', '170'], ['33', '140', '170'], ['35', '140', '170'], ['36', '140', '170'], ['36', '140', '170']])",2,1,"deque([['39', '140', '170'], ['33', '140', '170'], ['35', '140', '170'], ['36', '140', '170'], ['36', '140', '170']])",
"deque([['39', '140', '170'], ['33', '140', '170'], ['35', '140', '170'], ['36', '140', '170'], ['36', '140', '170']])",3,1,"deque([['39', '140', '170'], ['33', '140', '170'], ['35', '140', '170'], ['36', '140', '170'], ['36', '140', '170']])",
"deque([['39', '140', '170'], ['33', '140', '170'], ['35', '140', '170'], ['36', '140', '170'], ['36', '140', '170']])",3,1,"deque([['39', '140', '170'], ['33', '140', '170'], ['35', '140', '170'], ['36', '140', '170'], ['36', '140', '170']])",
"deque([['39', '140', '170'], ['33', '140', '170'], ['35', '140', '170'], ['36', '140', '170'], ['36', '140', '170']])",3,1,"deque([['39', '140', '170'], ['33', '140', '170'], ['35', '140', '170'], ['36', '140', '170'], ['36', '140', '170']])",
"deque([['39', '140', '170'], ['33', '140', '170'], ['35', '140', '170'], ['36', '140', '170'], ['36', '140', '170']])",3,1,"deque([['39', '140', '170'], ['33', '140', '170'], ['35', '140', '170'], ['36', '140', '170'], ['36', '140', '170']])",
"deque([['39', '140', '170'], ['33', '140', '170'], ['35', '140', '170'], ['36', '140', '170'], ['36', '140', '170']])",2,0,"deque([['39', '140', '170'], ['33', '140', '170'], ['35', '140', '170'], ['36', '140', '170'], ['36', '140', '170']])",
"deque([['39', '140', '170'], ['33', '140', '170'], ['35', '140', '170'], ['36', '140', '170'], ['36', '140', '170']])",3,0,"deque([['39', '140', '170'], ['33', '140', '170'], ['35', '140', '170'], ['36', '140', '170'], ['36', '140', '170']])",
"deque([['39', '140', '170'], ['33', '140', '170'], ['35', '140', '170'], ['36', '140', '170'], ['36', '140', '170']])",3,0,"deque([['39', '140', '170'], ['33', '140', '170'], ['35', '140', '170'], ['36', '140', '170'], ['36', '140', '170']])",
"deque([['39', '140', '170'], ['33', '140', '170'], ['35', '140', '170'], ['36', '140', '170'], ['36', '140', '170']])",2,0,"deque([['39', '140', '170'], ['33', '140', '170'], ['35', '140', '170'], ['36', '140', '170'], ['36', '140', '170']])",
"deque([['39', '140', '170'], ['33', '140', '170'], ['35', '140', '170'], ['36', '140', '170'], ['36', '140', '170']])",3,0,"deque([['39', '140', '170'], ['33', '140', '170'], ['35', '140', '170'], ['36', '140', '170'], ['36', '140', '170']])",
"deque([['39', '140', '170'], ['33', '140', '170'], ['35', '140', '170'], ['36', '140', '170'], ['36', '140', '170']])",3,0,"deque([['39', '140', '170'], ['33', '140', '170'], ['35', '140', '170'], ['36', '140', '170'], ['36', '140', '170']])",
"deque([['39', '140', '170'], ['33', '140', '170'], ['35', '140', '170'], ['36', '140', '170'], ['36', '140', '170']])",2,0,"deque([['39', '140', '170'], ['33', '140', '170'], ['35', '140', '170'], ['36', '140', '170'], ['36', '140', '170']])",
"deque([['39', '140', '170'], ['33', '140', '170'], ['35', '140', '170'], ['36', '140', '170'], ['36', '140', '170']])",2,0,"deque([['39', '140', '170'], ['33', '140', '170'], ['35', '140', '170'], ['36', '140', '170'], ['36', '140', '170']])",
"deque([['39', '140', '170'], ['33', '140', '170'], ['35', '140', '170'], ['36', '140', '170'], ['36', '140', '170']])",3,1,"deque([['39', '140', '170'], ['33', '140', '170'], ['35', '140', '170'], ['36', '140', '170'], ['36', '140', '170']])",
"deque([['39', '140', '170'], ['33', '140', '170'], ['35', '140', '170'], ['36', '140', '170'], ['36', '140', '170']])",2,1,"deque([['39', '140', '170'], ['33', '140', '170'], ['35', '140', '170'], ['36', '140', '170'], ['36', '140', '170']])",
