"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",3,1,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",2,1,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",2,1,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",2,1,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",2,1,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",2,1,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",2,1,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",2,1,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",2,1,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",2,1,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",2,1,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",2,1,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",2,1,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",3,1,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",2,1,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",2,1,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",2,1,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",2,1,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",2,1,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",2,1,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",2,1,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",2,1,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",2,1,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",2,1,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",2,1,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",7,1,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",2,0,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",2,0,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",2,0,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",2,0,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",1,0,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",2,0,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",2,0,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",2,0,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",2,0,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",2,0,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",2,1,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",2,0,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",2,0,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",2,0,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",4,0,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",2,0,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",2,1,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",2,1,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",2,0,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",2,1,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",2,1,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",2,0,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",2,0,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",2,0,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",2,0,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",2,0,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",2,0,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",2,0,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",2,0,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",2,0,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",2,0,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",2,0,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",1,0,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",3,0,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",1,0,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",1,0,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",1,0,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",1,0,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",1,0,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",6,0,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",1,0,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",1,0,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",1,0,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",1,-1,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",7,0,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",1,0,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",1,-1,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",1,-1,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",1,-1,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",1,-1,"deque([['41', '177', '100', 70], ['41', '174', '100', 64], ['37', '178', '100', 68], ['40', '177', '100', 77]])",
